

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 22 12:24:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2527  0EBA  1283               	bcf	3,5	;RP0=0, select bank0
  2528  0EBB  1303               	bcf	3,6	;RP1=0, select bank0
  2529  0EBC  0823               	movf	?___fladd+3,w
  2530  0EBD  00CC               	movwf	?___flsub+3
  2531  0EBE  0822               	movf	?___fladd+2,w
  2532  0EBF  00CB               	movwf	?___flsub+2
  2533  0EC0  0821               	movf	?___fladd+1,w
  2534  0EC1  00CA               	movwf	?___flsub+1
  2535  0EC2  0820               	movf	?___fladd,w
  2536  0EC3  00C9               	movwf	?___flsub
  2537  0EC4                     l538:
  2538  0EC4  0008               	return
  2539  0EC5                     __end_of___flsub:
  2540                           
  2541                           	psect	text13
  2542  001F                     __ptext13:	
  2543 ;; *************** function ___fladd *****************
  2544 ;; Defined at:
  2545 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;  b               4    0[BANK0 ] long 
  2548 ;;  a               4    4[BANK0 ] long 
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;  grs             1    6[COMMON] unsigned char 
  2551 ;;  bexp            1    5[COMMON] unsigned char 
  2552 ;;  aexp            1    4[COMMON] unsigned char 
  2553 ;;  signs           1    3[COMMON] unsigned char 
  2554 ;; Return value:  Size  Location     Type
  2555 ;;                  4    0[BANK0 ] unsigned char 
  2556 ;; Registers used:
  2557 ;;		wreg, status,2, status,0, btemp+1
  2558 ;; Tracked objects:
  2559 ;;		On entry : 0/0
  2560 ;;		On exit  : 0/0
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2563 ;;      Params:         0       8       0       0       0
  2564 ;;      Locals:         4       0       0       0       0
  2565 ;;      Temps:          0       8       0       0       0
  2566 ;;      Totals:         4      16       0       0       0
  2567 ;;Total ram usage:       20 bytes
  2568 ;; Hardware stack levels used: 1
  2569 ;; Hardware stack levels required when called: 1
  2570 ;; This function calls:
  2571 ;;		Nothing
  2572 ;; This function is called by:
  2573 ;;		___flsub
  2574 ;; This function uses a non-reentrant model
  2575 ;;
  2576                           
  2577                           
  2578                           ;psect for function ___fladd
  2579  001F                     ___fladd:
  2580  001F                     l1873:	
  2581                           ;incstack = 0
  2582                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2583                           
  2584  001F  1283               	bcf	3,5	;RP0=0, select bank0
  2585  0020  1303               	bcf	3,6	;RP1=0, select bank0
  2586  0021  0823               	movf	___fladd@b+3,w
  2587  0022  3980               	andlw	128
  2588  0023  00A8               	movwf	??___fladd
  2589  0024  0828               	movf	??___fladd,w
  2590  0025  00F3               	movwf	___fladd@signs
  2591  0026                     l1875:
  2592  0026  0823               	movf	___fladd@b+3,w
  2593  0027  00A8               	movwf	??___fladd
  2594  0028  0728               	addwf	??___fladd,w
  2595  0029  00A9               	movwf	??___fladd+1
  2596  002A  0829               	movf	??___fladd+1,w
  2597  002B  00F5               	movwf	___fladd@bexp
  2598  002C                     l1877:
  2599  002C  1FA2               	btfss	___fladd@b+2,7
  2600  002D  282F               	goto	u2431
  2601  002E  2830               	goto	u2430
  2602  002F                     u2431:
  2603  002F  2831               	goto	l1881
  2604  0030                     u2430:
  2605  0030                     l1879:
  2606  0030  1475               	bsf	___fladd@bexp,0
  2607  0031                     l1881:
  2608  0031  0875               	movf	___fladd@bexp,w
  2609  0032  1903               	btfsc	3,2
  2610  0033  2835               	goto	u2441
  2611  0034  2836               	goto	u2440
  2612  0035                     u2441:
  2613  0035  2846               	goto	l1891
  2614  0036                     u2440:
  2615  0036                     l1883:
  2616  0036  0A75               	incf	___fladd@bexp,w
  2617  0037  1D03               	btfss	3,2
  2618  0038  283A               	goto	u2451
  2619  0039  283B               	goto	u2450
  2620  003A                     u2451:
  2621  003A  2843               	goto	l1887
  2622  003B                     u2450:
  2623  003B                     l1885:
  2624  003B  3000               	movlw	0
  2625  003C  00A3               	movwf	___fladd@b+3
  2626  003D  3000               	movlw	0
  2627  003E  00A2               	movwf	___fladd@b+2
  2628  003F  3000               	movlw	0
  2629  0040  00A1               	movwf	___fladd@b+1
  2630  0041  3000               	movlw	0
  2631  0042  00A0               	movwf	___fladd@b
  2632  0043                     l1887:
  2633  0043  17A2               	bsf	___fladd@b+2,7
  2634  0044                     l1889:
  2635  0044  01A3               	clrf	___fladd@b+3
  2636  0045  284E               	goto	l1893
  2637  0046                     l1891:
  2638  0046  3000               	movlw	0
  2639  0047  00A3               	movwf	___fladd@b+3
  2640  0048  3000               	movlw	0
  2641  0049  00A2               	movwf	___fladd@b+2
  2642  004A  3000               	movlw	0
  2643  004B  00A1               	movwf	___fladd@b+1
  2644  004C  3000               	movlw	0
  2645  004D  00A0               	movwf	___fladd@b
  2646  004E                     l1893:
  2647  004E  0827               	movf	___fladd@a+3,w
  2648  004F  3980               	andlw	128
  2649  0050  00A8               	movwf	??___fladd
  2650  0051  0828               	movf	??___fladd,w
  2651  0052  00F4               	movwf	___fladd@aexp
  2652  0053                     l1895:
  2653  0053  0874               	movf	___fladd@aexp,w
  2654  0054  0673               	xorwf	___fladd@signs,w
  2655  0055  1903               	skipnz
  2656  0056  2858               	goto	u2461
  2657  0057  2859               	goto	u2460
  2658  0058                     u2461:
  2659  0058  285A               	goto	l1899
  2660  0059                     u2460:
  2661  0059                     l1897:
  2662  0059  1773               	bsf	___fladd@signs,6
  2663  005A                     l1899:
  2664  005A  0827               	movf	___fladd@a+3,w
  2665  005B  00A8               	movwf	??___fladd
  2666  005C  0728               	addwf	??___fladd,w
  2667  005D  00A9               	movwf	??___fladd+1
  2668  005E  0829               	movf	??___fladd+1,w
  2669  005F  00F4               	movwf	___fladd@aexp
  2670  0060                     l1901:
  2671  0060  1FA6               	btfss	___fladd@a+2,7
  2672  0061  2863               	goto	u2471
  2673  0062  2864               	goto	u2470
  2674  0063                     u2471:
  2675  0063  2865               	goto	l1905
  2676  0064                     u2470:
  2677  0064                     l1903:
  2678  0064  1474               	bsf	___fladd@aexp,0
  2679  0065                     l1905:
  2680  0065  0874               	movf	___fladd@aexp,w
  2681  0066  1903               	btfsc	3,2
  2682  0067  2869               	goto	u2481
  2683  0068  286A               	goto	u2480
  2684  0069                     u2481:
  2685  0069  287A               	goto	l1915
  2686  006A                     u2480:
  2687  006A                     l1907:
  2688  006A  0A74               	incf	___fladd@aexp,w
  2689  006B  1D03               	btfss	3,2
  2690  006C  286E               	goto	u2491
  2691  006D  286F               	goto	u2490
  2692  006E                     u2491:
  2693  006E  2877               	goto	l1911
  2694  006F                     u2490:
  2695  006F                     l1909:
  2696  006F  3000               	movlw	0
  2697  0070  00A7               	movwf	___fladd@a+3
  2698  0071  3000               	movlw	0
  2699  0072  00A6               	movwf	___fladd@a+2
  2700  0073  3000               	movlw	0
  2701  0074  00A5               	movwf	___fladd@a+1
  2702  0075  3000               	movlw	0
  2703  0076  00A4               	movwf	___fladd@a
  2704  0077                     l1911:
  2705  0077  17A6               	bsf	___fladd@a+2,7
  2706  0078                     l1913:
  2707  0078  01A7               	clrf	___fladd@a+3
  2708  0079  2882               	goto	l492
  2709  007A                     l1915:
  2710  007A  3000               	movlw	0
  2711  007B  00A7               	movwf	___fladd@a+3
  2712  007C  3000               	movlw	0
  2713  007D  00A6               	movwf	___fladd@a+2
  2714  007E  3000               	movlw	0
  2715  007F  00A5               	movwf	___fladd@a+1
  2716  0080  3000               	movlw	0
  2717  0081  00A4               	movwf	___fladd@a
  2718  0082                     l492:
  2719  0082  0875               	movf	___fladd@bexp,w
  2720  0083  0274               	subwf	___fladd@aexp,w
  2721  0084  1803               	skipnc
  2722  0085  2887               	goto	u2501
  2723  0086  2888               	goto	u2500
  2724  0087                     u2501:
  2725  0087  28CC               	goto	l1951
  2726  0088                     u2500:
  2727  0088                     l1917:
  2728  0088  1F73               	btfss	___fladd@signs,6
  2729  0089  288B               	goto	u2511
  2730  008A  288C               	goto	u2510
  2731  008B                     u2511:
  2732  008B  2890               	goto	l1921
  2733  008C                     u2510:
  2734  008C                     l1919:
  2735  008C  3080               	movlw	128
  2736  008D  00A8               	movwf	??___fladd
  2737  008E  0828               	movf	??___fladd,w
  2738  008F  06F3               	xorwf	___fladd@signs,f
  2739  0090                     l1921:
  2740  0090  0875               	movf	___fladd@bexp,w
  2741  0091  00A8               	movwf	??___fladd
  2742  0092  0828               	movf	??___fladd,w
  2743  0093  00F6               	movwf	___fladd@grs
  2744  0094                     l1923:
  2745  0094  0874               	movf	___fladd@aexp,w
  2746  0095  00A8               	movwf	??___fladd
  2747  0096  0828               	movf	??___fladd,w
  2748  0097  00F5               	movwf	___fladd@bexp
  2749  0098                     l1925:
  2750  0098  0876               	movf	___fladd@grs,w
  2751  0099  00A8               	movwf	??___fladd
  2752  009A  0828               	movf	??___fladd,w
  2753  009B  00F4               	movwf	___fladd@aexp
  2754  009C                     l1927:
  2755  009C  0820               	movf	___fladd@b,w
  2756  009D  00A8               	movwf	??___fladd
  2757  009E  0828               	movf	??___fladd,w
  2758  009F  00F6               	movwf	___fladd@grs
  2759  00A0                     l1929:
  2760  00A0  0824               	movf	___fladd@a,w
  2761  00A1  00A8               	movwf	??___fladd
  2762  00A2  0828               	movf	??___fladd,w
  2763  00A3  00A0               	movwf	___fladd@b
  2764  00A4                     l1931:
  2765  00A4  0876               	movf	___fladd@grs,w
  2766  00A5  00A8               	movwf	??___fladd
  2767  00A6  0828               	movf	??___fladd,w
  2768  00A7  00A4               	movwf	___fladd@a
  2769  00A8                     l1933:
  2770  00A8  0821               	movf	___fladd@b+1,w
  2771  00A9  00A8               	movwf	??___fladd
  2772  00AA  0828               	movf	??___fladd,w
  2773  00AB  00F6               	movwf	___fladd@grs
  2774  00AC                     l1935:
  2775  00AC  0825               	movf	___fladd@a+1,w
  2776  00AD  00A8               	movwf	??___fladd
  2777  00AE  0828               	movf	??___fladd,w
  2778  00AF  00A1               	movwf	___fladd@b+1
  2779  00B0                     l1937:
  2780  00B0  0876               	movf	___fladd@grs,w
  2781  00B1  00A8               	movwf	??___fladd
  2782  00B2  0828               	movf	??___fladd,w
  2783  00B3  00A5               	movwf	___fladd@a+1
  2784  00B4                     l1939:
  2785  00B4  0822               	movf	___fladd@b+2,w
  2786  00B5  00A8               	movwf	??___fladd
  2787  00B6  0828               	movf	??___fladd,w
  2788  00B7  00F6               	movwf	___fladd@grs
  2789  00B8                     l1941:
  2790  00B8  0826               	movf	___fladd@a+2,w
  2791  00B9  00A8               	movwf	??___fladd
  2792  00BA  0828               	movf	??___fladd,w
  2793  00BB  00A2               	movwf	___fladd@b+2
  2794  00BC                     l1943:
  2795  00BC  0876               	movf	___fladd@grs,w
  2796  00BD  00A8               	movwf	??___fladd
  2797  00BE  0828               	movf	??___fladd,w
  2798  00BF  00A6               	movwf	___fladd@a+2
  2799  00C0                     l1945:
  2800  00C0  0823               	movf	___fladd@b+3,w
  2801  00C1  00A8               	movwf	??___fladd
  2802  00C2  0828               	movf	??___fladd,w
  2803  00C3  00F6               	movwf	___fladd@grs
  2804  00C4                     l1947:
  2805  00C4  0827               	movf	___fladd@a+3,w
  2806  00C5  00A8               	movwf	??___fladd
  2807  00C6  0828               	movf	??___fladd,w
  2808  00C7  00A3               	movwf	___fladd@b+3
  2809  00C8                     l1949:
  2810  00C8  0876               	movf	___fladd@grs,w
  2811  00C9  00A8               	movwf	??___fladd
  2812  00CA  0828               	movf	??___fladd,w
  2813  00CB  00A7               	movwf	___fladd@a+3
  2814  00CC                     l1951:
  2815  00CC  01F6               	clrf	___fladd@grs
  2816  00CD                     l1953:
  2817  00CD  0874               	movf	___fladd@aexp,w
  2818  00CE  00A8               	movwf	??___fladd
  2819  00CF  01A9               	clrf	??___fladd+1
  2820  00D0  0829               	movf	??___fladd+1,w
  2821  00D1  00AB               	movwf	??___fladd+3
  2822  00D2  0875               	movf	___fladd@bexp,w
  2823  00D3  0228               	subwf	??___fladd,w
  2824  00D4  00AA               	movwf	??___fladd+2
  2825  00D5  1C03               	skipc
  2826  00D6  03AB               	decf	??___fladd+3,f
  2827  00D7  082B               	movf	??___fladd+3,w
  2828  00D8  3A80               	xorlw	128
  2829  00D9  00FF               	movwf	btemp+1
  2830  00DA  3080               	movlw	128
  2831  00DB  027F               	subwf	btemp+1,w
  2832  00DC  1D03               	skipz
  2833  00DD  28E0               	goto	u2525
  2834  00DE  301A               	movlw	26
  2835  00DF  022A               	subwf	??___fladd+2,w
  2836  00E0                     u2525:
  2837  00E0  1C03               	skipc
  2838  00E1  28E3               	goto	u2521
  2839  00E2  28E4               	goto	u2520
  2840  00E3                     u2521:
  2841  00E3  2925               	goto	l1969
  2842  00E4                     u2520:
  2843  00E4                     l1955:
  2844  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  2845  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  2846  00E6  0823               	movf	___fladd@b+3,w
  2847  00E7  0422               	iorwf	___fladd@b+2,w
  2848  00E8  0421               	iorwf	___fladd@b+1,w
  2849  00E9  0420               	iorwf	___fladd@b,w
  2850  00EA  1D03               	skipz
  2851  00EB  28ED               	goto	u2531
  2852  00EC  28EF               	goto	u2530
  2853  00ED                     u2531:
  2854  00ED  3001               	movlw	1
  2855  00EE  28F0               	goto	u2540
  2856  00EF                     u2530:
  2857  00EF  3000               	movlw	0
  2858  00F0                     u2540:
  2859  00F0  00A8               	movwf	??___fladd
  2860  00F1  0828               	movf	??___fladd,w
  2861  00F2  00F6               	movwf	___fladd@grs
  2862  00F3  3000               	movlw	0
  2863  00F4  00A3               	movwf	___fladd@b+3
  2864  00F5  3000               	movlw	0
  2865  00F6  00A2               	movwf	___fladd@b+2
  2866  00F7  3000               	movlw	0
  2867  00F8  00A1               	movwf	___fladd@b+1
  2868  00F9  3000               	movlw	0
  2869  00FA  00A0               	movwf	___fladd@b
  2870  00FB  0874               	movf	___fladd@aexp,w
  2871  00FC  00A8               	movwf	??___fladd
  2872  00FD  0828               	movf	??___fladd,w
  2873  00FE  00F5               	movwf	___fladd@bexp
  2874  00FF  292B               	goto	l496
  2875  0100                     l498:
  2876  0100  1C76               	btfss	___fladd@grs,0
  2877  0101  2903               	goto	u2551
  2878  0102  2904               	goto	u2550
  2879  0103                     u2551:
  2880  0103  290F               	goto	l1959
  2881  0104                     u2550:
  2882  0104                     l1957:
  2883  0104  0876               	movf	___fladd@grs,w
  2884  0105  1283               	bcf	3,5	;RP0=0, select bank0
  2885  0106  1303               	bcf	3,6	;RP1=0, select bank0
  2886  0107  00A8               	movwf	??___fladd
  2887  0108  1003               	clrc
  2888  0109  0C28               	rrf	??___fladd,w
  2889  010A  3801               	iorlw	1
  2890  010B  00A9               	movwf	??___fladd+1
  2891  010C  0829               	movf	??___fladd+1,w
  2892  010D  00F6               	movwf	___fladd@grs
  2893  010E  2911               	goto	l1961
  2894  010F                     l1959:
  2895  010F  1003               	clrc
  2896  0110  0CF6               	rrf	___fladd@grs,f
  2897  0111                     l1961:
  2898  0111  1283               	bcf	3,5	;RP0=0, select bank0
  2899  0112  1303               	bcf	3,6	;RP1=0, select bank0
  2900  0113  1C20               	btfss	___fladd@b,0
  2901  0114  2916               	goto	u2561
  2902  0115  2917               	goto	u2560
  2903  0116                     u2561:
  2904  0116  2918               	goto	l1965
  2905  0117                     u2560:
  2906  0117                     l1963:
  2907  0117  17F6               	bsf	___fladd@grs,7
  2908  0118                     l1965:
  2909  0118  3001               	movlw	1
  2910  0119  00A8               	movwf	??___fladd
  2911  011A                     u2575:
  2912  011A  0D23               	rlf	___fladd@b+3,w
  2913  011B  0CA3               	rrf	___fladd@b+3,f
  2914  011C  0CA2               	rrf	___fladd@b+2,f
  2915  011D  0CA1               	rrf	___fladd@b+1,f
  2916  011E  0CA0               	rrf	___fladd@b,f
  2917  011F  0BA8               	decfsz	??___fladd& (0+127),f
  2918  0120  291A               	goto	u2575
  2919  0121                     l1967:
  2920  0121  3001               	movlw	1
  2921  0122  00A8               	movwf	??___fladd
  2922  0123  0828               	movf	??___fladd,w
  2923  0124  07F5               	addwf	___fladd@bexp,f
  2924  0125                     l1969:
  2925  0125  0874               	movf	___fladd@aexp,w
  2926  0126  0275               	subwf	___fladd@bexp,w
  2927  0127  1C03               	skipc
  2928  0128  292A               	goto	u2581
  2929  0129  292B               	goto	u2580
  2930  012A                     u2581:
  2931  012A  2900               	goto	l498
  2932  012B                     u2580:
  2933  012B                     l496:
  2934  012B  1B73               	btfsc	___fladd@signs,6
  2935  012C  292E               	goto	u2591
  2936  012D  292F               	goto	u2590
  2937  012E                     u2591:
  2938  012E  297E               	goto	l1995
  2939  012F                     u2590:
  2940  012F                     l1971:
  2941  012F  0875               	movf	___fladd@bexp,w
  2942  0130  1D03               	btfss	3,2
  2943  0131  2933               	goto	u2601
  2944  0132  2934               	goto	u2600
  2945  0133                     u2601:
  2946  0133  293F               	goto	l1977
  2947  0134                     u2600:
  2948  0134                     l1973:
  2949  0134  3000               	movlw	0
  2950  0135  1283               	bcf	3,5	;RP0=0, select bank0
  2951  0136  1303               	bcf	3,6	;RP1=0, select bank0
  2952  0137  00A3               	movwf	?___fladd+3
  2953  0138  3000               	movlw	0
  2954  0139  00A2               	movwf	?___fladd+2
  2955  013A  3000               	movlw	0
  2956  013B  00A1               	movwf	?___fladd+1
  2957  013C  3000               	movlw	0
  2958  013D  00A0               	movwf	?___fladd
  2959  013E  2AAE               	goto	l505
  2960  013F                     l1977:
  2961  013F  1283               	bcf	3,5	;RP0=0, select bank0
  2962  0140  1303               	bcf	3,6	;RP1=0, select bank0
  2963  0141  0824               	movf	___fladd@a,w
  2964  0142  07A0               	addwf	___fladd@b,f
  2965  0143  0825               	movf	___fladd@a+1,w
  2966  0144  1103               	clrz
  2967  0145  1803               	skipnc
  2968  0146  3E01               	addlw	1
  2969  0147  1903               	skipnz
  2970  0148  294A               	goto	u2611
  2971  0149  07A1               	addwf	___fladd@b+1,f
  2972  014A                     u2611:
  2973  014A  0826               	movf	___fladd@a+2,w
  2974  014B  1103               	clrz
  2975  014C  1803               	skipnc
  2976  014D  3E01               	addlw	1
  2977  014E  1903               	skipnz
  2978  014F  2951               	goto	u2612
  2979  0150  07A2               	addwf	___fladd@b+2,f
  2980  0151                     u2612:
  2981  0151  0827               	movf	___fladd@a+3,w
  2982  0152  1103               	clrz
  2983  0153  1803               	skipnc
  2984  0154  3E01               	addlw	1
  2985  0155  1903               	skipnz
  2986  0156  2958               	goto	u2613
  2987  0157  07A3               	addwf	___fladd@b+3,f
  2988  0158                     u2613:
  2989  0158                     l1979:
  2990  0158  1C23               	btfss	___fladd@b+3,0
  2991  0159  295B               	goto	u2621
  2992  015A  295C               	goto	u2620
  2993  015B                     u2621:
  2994  015B  2A34               	goto	l2029
  2995  015C                     u2620:
  2996  015C                     l1981:
  2997  015C  1C76               	btfss	___fladd@grs,0
  2998  015D  295F               	goto	u2631
  2999  015E  2960               	goto	u2630
  3000  015F                     u2631:
  3001  015F  2969               	goto	l1985
  3002  0160                     u2630:
  3003  0160                     l1983:
  3004  0160  0876               	movf	___fladd@grs,w
  3005  0161  00A8               	movwf	??___fladd
  3006  0162  1003               	clrc
  3007  0163  0C28               	rrf	??___fladd,w
  3008  0164  3801               	iorlw	1
  3009  0165  00A9               	movwf	??___fladd+1
  3010  0166  0829               	movf	??___fladd+1,w
  3011  0167  00F6               	movwf	___fladd@grs
  3012  0168  296B               	goto	l1987
  3013  0169                     l1985:
  3014  0169  1003               	clrc
  3015  016A  0CF6               	rrf	___fladd@grs,f
  3016  016B                     l1987:
  3017  016B  1C20               	btfss	___fladd@b,0
  3018  016C  296E               	goto	u2641
  3019  016D  296F               	goto	u2640
  3020  016E                     u2641:
  3021  016E  2970               	goto	l1991
  3022  016F                     u2640:
  3023  016F                     l1989:
  3024  016F  17F6               	bsf	___fladd@grs,7
  3025  0170                     l1991:
  3026  0170  3001               	movlw	1
  3027  0171  00A8               	movwf	??___fladd
  3028  0172                     u2655:
  3029  0172  0D23               	rlf	___fladd@b+3,w
  3030  0173  0CA3               	rrf	___fladd@b+3,f
  3031  0174  0CA2               	rrf	___fladd@b+2,f
  3032  0175  0CA1               	rrf	___fladd@b+1,f
  3033  0176  0CA0               	rrf	___fladd@b,f
  3034  0177  0BA8               	decfsz	??___fladd& (0+127),f
  3035  0178  2972               	goto	u2655
  3036  0179                     l1993:
  3037  0179  3001               	movlw	1
  3038  017A  00A8               	movwf	??___fladd
  3039  017B  0828               	movf	??___fladd,w
  3040  017C  07F5               	addwf	___fladd@bexp,f
  3041  017D  2A34               	goto	l2029
  3042  017E                     l1995:
  3043  017E  1283               	bcf	3,5	;RP0=0, select bank0
  3044  017F  1303               	bcf	3,6	;RP1=0, select bank0
  3045  0180  0823               	movf	___fladd@b+3,w
  3046  0181  3A80               	xorlw	128
  3047  0182  00FF               	movwf	btemp+1
  3048  0183  0827               	movf	___fladd@a+3,w
  3049  0184  3A80               	xorlw	128
  3050  0185  027F               	subwf	btemp+1,w
  3051  0186  1D03               	skipz
  3052  0187  2992               	goto	u2663
  3053  0188  0826               	movf	___fladd@a+2,w
  3054  0189  0222               	subwf	___fladd@b+2,w
  3055  018A  1D03               	skipz
  3056  018B  2992               	goto	u2663
  3057  018C  0825               	movf	___fladd@a+1,w
  3058  018D  0221               	subwf	___fladd@b+1,w
  3059  018E  1D03               	skipz
  3060  018F  2992               	goto	u2663
  3061  0190  0824               	movf	___fladd@a,w
  3062  0191  0220               	subwf	___fladd@b,w
  3063  0192                     u2663:
  3064  0192  1803               	skipnc
  3065  0193  2995               	goto	u2661
  3066  0194  2996               	goto	u2660
  3067  0195                     u2661:
  3068  0195  29EE               	goto	l2005
  3069  0196                     u2660:
  3070  0196                     l1997:
  3071  0196  30FF               	movlw	255
  3072  0197  00A8               	movwf	??___fladd
  3073  0198  30FF               	movlw	255
  3074  0199  00A9               	movwf	??___fladd+1
  3075  019A  30FF               	movlw	255
  3076  019B  00AA               	movwf	??___fladd+2
  3077  019C  30FF               	movlw	255
  3078  019D  00AB               	movwf	??___fladd+3
  3079  019E  0824               	movf	___fladd@a,w
  3080  019F  00AC               	movwf	??___fladd+4
  3081  01A0  0825               	movf	___fladd@a+1,w
  3082  01A1  00AD               	movwf	??___fladd+5
  3083  01A2  0826               	movf	___fladd@a+2,w
  3084  01A3  00AE               	movwf	??___fladd+6
  3085  01A4  0827               	movf	___fladd@a+3,w
  3086  01A5  00AF               	movwf	??___fladd+7
  3087  01A6  0820               	movf	___fladd@b,w
  3088  01A7  02AC               	subwf	??___fladd+4,f
  3089  01A8  0821               	movf	___fladd@b+1,w
  3090  01A9  1C03               	skipc
  3091  01AA  0F21               	incfsz	___fladd@b+1,w
  3092  01AB  29AD               	goto	u2671
  3093  01AC  29AE               	goto	u2672
  3094  01AD                     u2671:
  3095  01AD  02AD               	subwf	??___fladd+5,f
  3096  01AE                     u2672:
  3097  01AE  0822               	movf	___fladd@b+2,w
  3098  01AF  1C03               	skipc
  3099  01B0  0F22               	incfsz	___fladd@b+2,w
  3100  01B1  29B3               	goto	u2673
  3101  01B2  29B4               	goto	u2674
  3102  01B3                     u2673:
  3103  01B3  02AE               	subwf	??___fladd+6,f
  3104  01B4                     u2674:
  3105  01B4  0823               	movf	___fladd@b+3,w
  3106  01B5  1C03               	skipc
  3107  01B6  0F23               	incfsz	___fladd@b+3,w
  3108  01B7  29B9               	goto	u2675
  3109  01B8  29BA               	goto	u2676
  3110  01B9                     u2675:
  3111  01B9  02AF               	subwf	??___fladd+7,f
  3112  01BA                     u2676:
  3113  01BA  082C               	movf	??___fladd+4,w
  3114  01BB  07A8               	addwf	??___fladd,f
  3115  01BC  082D               	movf	??___fladd+5,w
  3116  01BD  1803               	skipnc
  3117  01BE  0F2D               	incfsz	??___fladd+5,w
  3118  01BF  29C1               	goto	u2680
  3119  01C0  29C2               	goto	u2681
  3120  01C1                     u2680:
  3121  01C1  07A9               	addwf	??___fladd+1,f
  3122  01C2                     u2681:
  3123  01C2  082E               	movf	??___fladd+6,w
  3124  01C3  1803               	skipnc
  3125  01C4  0F2E               	incfsz	??___fladd+6,w
  3126  01C5  29C7               	goto	u2682
  3127  01C6  29C8               	goto	u2683
  3128  01C7                     u2682:
  3129  01C7  07AA               	addwf	??___fladd+2,f
  3130  01C8                     u2683:
  3131  01C8  082F               	movf	??___fladd+7,w
  3132  01C9  1803               	skipnc
  3133  01CA  0A2F               	incf	??___fladd+7,w
  3134  01CB  07AB               	addwf	??___fladd+3,f
  3135  01CC  082B               	movf	??___fladd+3,w
  3136  01CD  00A3               	movwf	___fladd@b+3
  3137  01CE  082A               	movf	??___fladd+2,w
  3138  01CF  00A2               	movwf	___fladd@b+2
  3139  01D0  0829               	movf	??___fladd+1,w
  3140  01D1  00A1               	movwf	___fladd@b+1
  3141  01D2  0828               	movf	??___fladd,w
  3142  01D3  00A0               	movwf	___fladd@b
  3143  01D4                     l1999:
  3144  01D4  3080               	movlw	128
  3145  01D5  00A8               	movwf	??___fladd
  3146  01D6  0828               	movf	??___fladd,w
  3147  01D7  06F3               	xorwf	___fladd@signs,f
  3148  01D8  09F6               	comf	___fladd@grs,f
  3149  01D9  0AF6               	incf	___fladd@grs,f
  3150  01DA                     l2001:
  3151  01DA  0876               	movf	___fladd@grs,w
  3152  01DB  1D03               	btfss	3,2
  3153  01DC  29DE               	goto	u2691
  3154  01DD  29DF               	goto	u2690
  3155  01DE                     u2691:
  3156  01DE  29FC               	goto	l513
  3157  01DF                     u2690:
  3158  01DF                     l2003:
  3159  01DF  3001               	movlw	1
  3160  01E0  07A0               	addwf	___fladd@b,f
  3161  01E1  3000               	movlw	0
  3162  01E2  1803               	skipnc
  3163  01E3  3001               	movlw	1
  3164  01E4  07A1               	addwf	___fladd@b+1,f
